t (ms),vlv (ml),plv (mmHg),pao (mmHg)
4.142117479,123.38,7.135813362,92.13883632
8.427066595,123.32,6.869676478,91.80436418
12.69773255,123.22,6.877611941,91.47467103
16.98268166,123.09,7.143592781,91.14992456
21.25334762,122.92,7.65159203,90.83029251
25.53829673,122.73,8.385582718,90.51594259
29.80896269,122.49,9.329537876,90.20704251
34.0939118,122.22,10.46743053,89.90376
38.37886092,121.92,11.78323494,89.60626276
42.64952687,121.58,13.26094172,89.31471852
46.93447599,121.2,14.88455322,89.02929499
51.20514194,120.8,16.63807206,88.75015989
55.49009106,120.36,18.50548441,88.47748093
59.76075701,119.9,20.47069799,88.21142584
64.04570612,119.42,22.51759709,87.95216233
68.31637208,118.91,24.63006722,87.69985812
72.60132119,118.38,26.79213505,87.45468092
76.87198715,117.82,28.98809791,87.21679845
81.15693626,117.25,31.20228379,86.98637842
85.42760221,116.66,33.41897003,86.76358855
89.71255133,116.05,35.62157179,86.54859654
93.98321728,115.42,37.79278286,86.34157016
98.2681664,114.79,39.91527477,86.14267712
102.5388324,114.14,41.97360638,85.95208515
106.8237815,113.48,43.96312708,85.76996193
111.0944474,112.82,45.88301486,85.59647509
115.3793965,112.15,47.73245572,85.43179228
119.6500625,111.48,49.51141106,85.27608124
123.9350116,110.8,51.22159423,85.12950992
128.2056776,110.12,52.86495907,84.99224633
132.4906267,109.45,54.44344349,84.8644584
136.7612926,108.77,55.95863453,84.74631349
141.0462417,108.1,57.41177663,84.63797832
145.3311909,107.44,58.80409999,84.53961961
149.6018568,106.79,60.13685293,84.45140451
153.8868059,106.16,61.41140836,84.37350321
158.1574719,105.53,62.62919161,84.30608719
162.442421,104.93,63.79162812,84.2493279
166.7130869,104.35,64.90012938,84.20339251
170.9980361,103.78,65.9560695,84.1684366
175.268702,103.22,66.96081643,84.14461386
179.5536511,102.67,67.91573865,84.132079
183.8243171,102.13,68.82222022,84.13101641
188.1092662,101.59,69.68166299,84.14164432
192.3799322,101.05,70.49546978,84.16418279
196.6648813,100.52,71.26503259,84.19881793
200.9355472,99.97,71.99165367,84.24545329
205.2204963,99.43,72.67659076,84.30385234
209.4911623,98.88,73.32110126,84.37377757
213.7761114,98.33,73.92643252,84.45495968
218.0467774,97.78,74.49379988,84.54702848
222.3317265,97.24,75.02441234,84.64959383
226.6023924,96.69,75.51947902,84.76226595
230.8873415,96.14,75.98021397,84.8846707
235.1580075,95.6,76.40783776,85.01645467
239.4429566,95.05,76.80357144,85.15726591
243.7136226,94.51,77.16863584,85.30675188
247.9985717,93.97,77.50424994,85.46455396
252.2835208,93.43,77.81163164,85.63030999
256.5541868,92.89,78.0919988,85.80365781
260.8391359,92.36,78.34656941,85.98423568
265.1098018,91.84,78.57656186,86.17168375
269.3947509,91.32,78.78319461,86.36564256
273.6654169,90.82,78.96768615,86.56575267
277.950366,90.32,79.13125523,86.77165435
282.221032,89.83,79.27512105,86.98298745
286.5059811,89.36,79.40050284,87.19939177
290.776647,88.9,79.50861964,87.42050715
295.0615961,88.46,79.6006885,87.64597353
299.3322621,88.03,79.67792509,87.87543096
303.6172112,87.62,79.74154504,88.10851948
307.8878772,87.22,79.79276599,88.34487913
312.1728263,86.84,79.83281462,88.58414977
316.4434922,86.48,79.86292018,88.82597125
320.7284413,86.15,79.88431173,89.0699834
324.9991073,85.83,79.89820157,89.31582626
329.2840564,85.54,79.90577134,89.56314023
333.5547224,85.27,79.90819946,89.81156577
337.8396715,85.02,79.9066707,90.06074323
342.1103374,84.8,79.90247063,90.31031181
346.3952866,84.6,79.89696516,90.55990978
350.6659525,84.42,79.89152246,90.80917537
354.9509016,84.27,79.88742458,91.05774783
359.2358507,84.15,79.88548815,91.30527179
363.5065167,84.05,79.88637326,91.55139368
367.7914658,83.98,79.89074419,91.7957599
372.0621318,83.95,79.90003584,92.03800792
376.3470809,83.94,79.91733713,92.27775604
380.6177468,83.97,79.94595104,92.51462009
384.9026959,84.02,79.98886496,92.74821951
389.1733619,84.1,80.0426657,92.97824716
393.458311,84.19,80.09798266,93.20446424
397.728977,84.29,80.14521838,93.42663452
402.0139261,84.41,80.17370419,93.64453513
406.284592,84.53,80.16582209,93.85802966
410.5695412,84.65,80.10118156,94.06701618
414.8402071,84.77,79.95938567,94.27139285
419.1251562,84.89,79.72037804,94.47105042
423.3958222,85.01,79.3649658,94.66586089
427.6807713,85.12,78.8740909,94.85569335
431.9514372,85.24,78.22875796,95.04041701
436.2363864,85.35,77.41165122,95.21990466
440.5070523,85.45,76.40727881,95.39403298
444.7920014,85.55,75.20024039,95.56267884
449.0626674,85.63,73.77478851,95.72571894
453.3476165,85.69,72.11245719,95.8830287
457.6182824,85.74,70.19349946,96.0344829
461.9032316,85.76,67.99817216,96.17995632
466.1881807,85.76,65.52363312,96.31932389
470.4588466,85.75,62.81789235,96.45246086
474.7437958,85.73,59.93848502,96.57924257
479.0144617,85.71,56.94280241,96.69954435
483.2994108,85.7,53.88293766,96.8132415
487.5700768,85.71,50.804269,96.92020925
491.8550259,85.75,47.75174231,97.02032281
496.1256918,85.83,44.76755796,97.11345741
500.410641,85.95,41.86774052,97.19948821
504.6813069,86.11,39.05380535,97.27829031
508.966256,86.32,36.32711353,97.34973885
513.236922,86.57,33.69077832,97.41370903
517.5218711,86.84,31.15419279,97.47007644
521.792537,87.14,28.72815631,97.51871673
526.0774862,87.45,26.42341381,97.55950557
530.3481521,87.78,24.247809,97.59231779
534.6331012,88.12,22.2048876,97.6170271
538.9037672,88.45,20.29784789,97.63350708
543.1887163,88.78,18.52937138,97.6416317
543.3172648,91.99,16.89607241,97.64127937
550.6016783,93.27,15.39062255,97.63233135
557.8718086,94.55,14.00562637,97.61466897
565.1419389,95.83,12.73392099,97.58816904
572.4120693,97.1,11.56933846,97.5526892
579.6821996,98.36,10.50597684,97.50808192
586.9523299,99.61,9.537936593,97.45420017
594.2224603,100.86,8.659517674,97.39093658
601.4925906,102.1,7.865366261,97.31825264
608.7627209,103.33,7.150163109,97.23611669
616.0328513,104.55,6.508685804,97.14450916
620.3178004,105.76,5.937133095,97.04358731
624.6027495,106.96,5.432783764,96.9336428
628.8734155,108.15,4.992943578,96.81497067
633.1583646,109.31,4.614861879,96.68785964
637.4290305,110.44,4.295499566,96.55256627
641.7139796,111.54,4.031725606,96.40933686
645.9846456,112.58,3.820409169,96.25841774
650.2695947,113.58,3.658454945,96.1000592
654.5402607,114.52,3.542840082,95.93451959
658.8252098,115.4,3.470550558,95.76205828
663.0958757,116.21,3.438571499,95.58293452
667.3808249,116.96,3.443872124,95.3974058
671.6514908,117.66,3.483407539,95.20572802
675.9364399,118.29,3.554132356,95.00815705
680.2071059,118.87,3.653002079,94.80494884
684.492055,119.38,3.776977659,94.59635994
688.7627209,119.85,3.923022111,94.38264716
693.0476701,120.25,4.08809845,94.16406728
697.318336,120.61,4.269169094,93.94087703
701.6032851,120.9,4.463195021,93.71333297
705.8739511,121.14,4.667136999,93.48169165
710.1589002,121.31,4.877955803,93.24620961
714.4295661,121.43,5.092612497,93.00714342
718.7145153,121.52,5.308068435,92.76474969
722.9851812,121.57,5.521284988,92.51928503
727.2701303,121.61,5.729223511,92.27100605
731.5550795,121.64,5.928845257,92.02016934
735.8257454,121.68,6.117111436,91.76703149
740.1106945,121.73,6.290983253,91.51184909
744.3813605,121.82,6.447421928,91.25487874
748.6663096,121.94,6.583388706,90.99637703
752.9369755,122.09,6.695844839,90.73660055
757.2219247,122.26,6.781751577,90.47580591
761.4925906,122.44,6.838070166,90.21424969
765.7775397,122.63,6.861761846,89.95218849
770.0482057,122.82,6.849787857,89.68987891
774.3331548,122.99,6.799109439,89.42757753
778.6038207,123.14,6.706687832,89.16554096
782.8887699,123.26,6.56948428,88.90402578
787.1594358,123.35,6.384460025,88.6432886
791.4443849,123.4,6.148576309,88.383586
795.7150509,123.42,5.858794375,88.12517459
800,123.42,5.512075465,87.86831095
